_id,avgSentiment,totalMissedPayments,totalSessionDuration,unresolvedEscalations,riskScore
860,-0.7659999999999999,0,14290,20,39.588
860,-0.7659999999999999,0,14290,20,39.588
860,-0.7659999999999999,0,14290,20,39.588
860,-0.7659999999999999,0,14290,20,39.588
860,-0.7659999999999999,0,14290,20,39.588
43,-0.85625,0,21048,30,56.616749999999996
43,-0.85625,0,21048,30,56.616749999999996
43,-0.85625,0,21048,30,56.616749999999996
43,-0.85625,0,21048,30,56.616749999999996
43,-0.85625,0,21048,30,56.616749999999996
326,-0.7825,0,16036,15,36.3835
326,-0.7825,0,16036,15,36.3835
326,-0.7825,0,16036,15,36.3835
326,-0.7825,0,16036,15,36.3835
326,-0.7825,0,16036,15,36.3835
823,-0.7699999999999999,0,6042,15,26.352
823,-0.7699999999999999,0,6042,15,26.352
823,-0.7699999999999999,0,6042,15,26.352
823,-0.7699999999999999,0,6042,15,26.352
823,-0.7699999999999999,0,6042,15,26.352
522,-0.8775000000000001,0,11824,20,37.4565
522,-0.8775000000000001,0,11824,20,37.4565
522,-0.8775000000000001,0,11824,20,37.4565
522,-0.8775000000000001,0,11824,20,37.4565
522,-0.8775000000000001,0,11824,20,37.4565
570,-0.6866666666666668,0,8478,15,28.538
570,-0.6866666666666668,0,8478,15,28.538
570,-0.6866666666666668,0,8478,15,28.538
570,-0.6866666666666668,0,8478,15,28.538
570,-0.6866666666666668,0,8478,15,28.538
80,-0.7424999999999999,0,15024,15,35.2515
80,-0.7424999999999999,0,15024,15,35.2515
80,-0.7424999999999999,0,15024,15,35.2515
80,-0.7424999999999999,0,15024,15,35.2515
80,-0.7424999999999999,0,15024,15,35.2515
412,-0.825,0,16596,30,52.071
412,-0.825,0,16596,30,52.071
412,-0.825,0,16596,30,52.071
412,-0.825,0,16596,30,52.071
412,-0.825,0,16596,30,52.071
32,-0.75,0,10893,15,31.143
32,-0.75,0,10893,15,31.143
32,-0.75,0,10893,15,31.143
32,-0.75,0,10893,15,31.143
32,-0.75,0,10893,15,31.143
59,-0.7775000000000001,0,14044,15,34.3765
59,-0.7775000000000001,0,14044,15,34.3765
59,-0.7775000000000001,0,14044,15,34.3765
59,-0.7775000000000001,0,14044,15,34.3765
59,-0.7775000000000001,0,14044,15,34.3765
382,-0.6225,0,13388,20,38.2555
382,-0.6225,0,13388,20,38.2555
382,-0.6225,0,13388,20,38.2555
382,-0.6225,0,13388,20,38.2555
382,-0.6225,0,13388,20,38.2555
780,-0.7925,0,11488,15,31.865499999999997
780,-0.7925,0,11488,15,31.865499999999997
780,-0.7925,0,11488,15,31.865499999999997
780,-0.7925,0,11488,15,31.865499999999997
780,-0.7925,0,11488,15,31.865499999999997
618,-0.858,0,18265,15,38.839
618,-0.858,0,18265,15,38.839
618,-0.858,0,18265,15,38.839
618,-0.858,0,18265,15,38.839
618,-0.858,0,18265,15,38.839
663,-0.835,0,19224,20,44.729
663,-0.835,0,19224,20,44.729
663,-0.835,0,19224,20,44.729
663,-0.835,0,19224,20,44.729
663,-0.835,0,19224,20,44.729
746,-0.7150000000000001,0,17736,15,37.881
746,-0.7150000000000001,0,17736,15,37.881
746,-0.7150000000000001,0,17736,15,37.881
746,-0.7150000000000001,0,17736,15,37.881
746,-0.7150000000000001,0,17736,15,37.881
283,-0.74,0,13840,25,44.06
283,-0.74,0,13840,25,44.06
283,-0.74,0,13840,25,44.06
283,-0.74,0,13840,25,44.06
283,-0.74,0,13840,25,44.06
945,-0.762,0,12685,20,37.971000000000004
945,-0.762,0,12685,20,37.971000000000004
945,-0.762,0,12685,20,37.971000000000004
945,-0.762,0,12685,20,37.971000000000004
945,-0.762,0,12685,20,37.971000000000004
621,-0.722,0,11295,15,31.461
621,-0.722,0,11295,15,31.461
621,-0.722,0,11295,15,31.461
621,-0.722,0,11295,15,31.461
621,-0.722,0,11295,15,31.461
219,-0.8140000000000001,0,20605,15,41.047
219,-0.8140000000000001,0,20605,15,41.047
219,-0.8140000000000001,0,20605,15,41.047
219,-0.8140000000000001,0,20605,15,41.047
219,-0.8140000000000001,0,20605,15,41.047
849,-0.7979999999999999,0,13440,15,33.834
849,-0.7979999999999999,0,13440,15,33.834
849,-0.7979999999999999,0,13440,15,33.834
849,-0.7979999999999999,0,13440,15,33.834
849,-0.7979999999999999,0,13440,15,33.834
299,-0.784,0,17555,15,37.907
299,-0.784,0,17555,15,37.907
299,-0.784,0,17555,15,37.907
299,-0.784,0,17555,15,37.907
299,-0.784,0,17555,15,37.907
668,-0.7883333333333334,0,12612,20,37.977000000000004
668,-0.7883333333333334,0,12612,20,37.977000000000004
668,-0.7883333333333334,0,12612,20,37.977000000000004
668,-0.7883333333333334,0,12612,20,37.977000000000004
668,-0.7883333333333334,0,12612,20,37.977000000000004
639,-0.7142857142857143,0,23401,15,43.54385714285714
639,-0.7142857142857143,0,23401,15,43.54385714285714
639,-0.7142857142857143,0,23401,15,43.54385714285714
639,-0.7142857142857143,0,23401,15,43.54385714285714
639,-0.7142857142857143,0,23401,15,43.54385714285714
443,-0.735,0,25470,20,50.675
443,-0.735,0,25470,20,50.675
443,-0.735,0,25470,20,50.675
443,-0.735,0,25470,20,50.675
443,-0.735,0,25470,20,50.675
102,-0.8285714285714286,0,12271,25,42.75671428571429
102,-0.8285714285714286,0,12271,25,42.75671428571429
102,-0.8285714285714286,0,12271,25,42.75671428571429
102,-0.8285714285714286,0,12271,25,42.75671428571429
102,-0.8285714285714286,0,12271,25,42.75671428571429
891,-0.7240000000000001,0,16185,15,36.357
891,-0.7240000000000001,0,16185,15,36.357
891,-0.7240000000000001,0,16185,15,36.357
891,-0.7240000000000001,0,16185,15,36.357
891,-0.7240000000000001,0,16185,15,36.357
385,-0.7333333333333333,0,11847,15,32.047
385,-0.7333333333333333,0,11847,15,32.047
385,-0.7333333333333333,0,11847,15,32.047
385,-0.7333333333333333,0,11847,15,32.047
385,-0.7333333333333333,0,11847,15,32.047
166,-0.7725000000000001,0,8920,15,29.2375
166,-0.7725000000000001,0,8920,15,29.2375
166,-0.7725000000000001,0,8920,15,29.2375
166,-0.7725000000000001,0,8920,15,29.2375
166,-0.7725000000000001,0,8920,15,29.2375
656,-0.8025,0,7912,15,28.319499999999998
656,-0.8025,0,7912,15,28.319499999999998
656,-0.8025,0,7912,15,28.319499999999998
656,-0.8025,0,7912,15,28.319499999999998
656,-0.8025,0,7912,15,28.319499999999998
547,-0.7266666666666667,0,11421,15,31.601
547,-0.7266666666666667,0,11421,15,31.601
547,-0.7266666666666667,0,11421,15,31.601
547,-0.7266666666666667,0,11421,15,31.601
547,-0.7266666666666667,0,11421,15,31.601
237,-0.7925,0,9952,15,30.3295
237,-0.7925,0,9952,15,30.3295
237,-0.7925,0,9952,15,30.3295
237,-0.7925,0,9952,15,30.3295
237,-0.7925,0,9952,15,30.3295
16,-0.6920000000000001,0,13795,15,33.871
16,-0.6920000000000001,0,13795,15,33.871
16,-0.6920000000000001,0,13795,15,33.871
16,-0.6920000000000001,0,13795,15,33.871
16,-0.6920000000000001,0,13795,15,33.871
430,-0.63,0,13860,20,38.75
430,-0.63,0,13860,20,38.75
430,-0.63,0,13860,20,38.75
430,-0.63,0,13860,20,38.75
430,-0.63,0,13860,20,38.75
218,-0.638,0,14975,20,39.888999999999996
218,-0.638,0,14975,20,39.888999999999996
218,-0.638,0,14975,20,39.888999999999996
218,-0.638,0,14975,20,39.888999999999996
218,-0.638,0,14975,20,39.888999999999996
751,-0.8328571428571429,0,18473,15,38.97157142857142
751,-0.8328571428571429,0,18473,15,38.97157142857142
751,-0.8328571428571429,0,18473,15,38.97157142857142
751,-0.8328571428571429,0,18473,15,38.97157142857142
751,-0.8328571428571429,0,18473,15,38.97157142857142
263,-0.8228571428571428,0,24976,15,45.44457142857143
263,-0.8228571428571428,0,24976,15,45.44457142857143
263,-0.8228571428571428,0,24976,15,45.44457142857143
263,-0.8228571428571428,0,24976,15,45.44457142857143
263,-0.8228571428571428,0,24976,15,45.44457142857143
205,-0.705,0,9092,15,29.207
205,-0.705,0,9092,15,29.207
205,-0.705,0,9092,15,29.207
205,-0.705,0,9092,15,29.207
205,-0.705,0,9092,15,29.207
658,-0.812,0,17410,15,37.846000000000004
658,-0.812,0,17410,15,37.846000000000004
658,-0.812,0,17410,15,37.846000000000004
658,-0.812,0,17410,15,37.846000000000004
658,-0.812,0,17410,15,37.846000000000004
146,-0.7699999999999999,0,12531,15,32.841
146,-0.7699999999999999,0,12531,15,32.841
146,-0.7699999999999999,0,12531,15,32.841
146,-0.7699999999999999,0,12531,15,32.841
146,-0.7699999999999999,0,12531,15,32.841
432,-0.696,0,8190,15,28.278
432,-0.696,0,8190,15,28.278
432,-0.696,0,8190,15,28.278
432,-0.696,0,8190,15,28.278
432,-0.696,0,8190,15,28.278
